# 前列腺多模态MRI分割项目依赖
# 该文件列出了项目运行所需的所有Python包及其版本要求

# 深度学习框架 - 核心依赖
torch>=1.9.0                    # PyTorch深度学习框架，提供张量计算和神经网络构建
torchvision>=0.10.0            # PyTorch视觉工具包，提供图像处理和数据增强功能

# 医学图像处理 - 医学影像专用库
SimpleITK>=2.0.0              # 简化的ITK接口，用于医学图像读取、处理和可视化

# 数值计算 - 科学计算基础库
numpy>=1.19.0                  # 数值计算库，提供多维数组和数学函数
scipy>=1.7.0                   # 科学计算库，提供统计、优化和信号处理功能

# 机器学习工具 - 模型评估和数据处理
scikit-learn>=0.24.0           # 机器学习库，提供数据预处理、模型评估和交叉验证

# 进度条显示 - 训练过程可视化
tqdm>=4.62.0                   # 进度条库，显示训练进度和估计剩余时间

# 数据处理和可视化 - 数据分析和结果展示
matplotlib>=3.3.0              # 绘图库，用于训练曲线和结果可视化
seaborn>=0.11.0                # 统计绘图库，提供美观的统计图表
pandas>=1.3.0                  # 数据分析库，提供数据框和数据处理功能

# 图像处理 - 通用图像处理库
Pillow>=8.3.0                  # Python图像处理库，支持多种图像格式

# 文件操作 - 医学图像格式支持
nibabel>=3.2.0                 # NIfTI格式支持库，用于读取和写入NIfTI文件

# 配置管理 - 配置文件处理
pyyaml>=5.4.0                  # YAML配置文件解析库，用于管理训练配置

# 日志记录 - 训练过程记录（可选）
tensorboard>=2.7.0             # TensorBoard可视化工具，用于训练过程监控（可选依赖）

# 开发工具 - 代码质量和测试（可选）
pytest>=6.2.0                  # 单元测试框架，用于代码测试（可选依赖）
black>=21.0.0                  # 代码格式化工具，保持代码风格一致（可选依赖）
flake8>=3.9.0                  # 代码检查工具，检查代码质量和规范（可选依赖）
